 Image ai-study-planner-backend Building 
#13 60.18 Progress (3): 0.2/1.9 MB | 156/855 kB | 60/175 kBProgress (3): 0.2/1.9 MB | 172/855 kB | 60/175 kBProgress (3): 0.2/1.9 MB | 172/855 kB | 60/175 kBProgress (3): 0.2/1.9 MB | 180/855 kB | 60/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 60/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 77/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 77/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 77/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 93/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 93/175 kBProgress (3): 0.2/1.9 MB | 197/855 kB | 93/175 kBProgress (3): 0.2/1.9 MB | 213/855 kB | 93/175 kBProgress (3): 0.2/1.9 MB | 213/855 kB | 110/175 kBProgress (3): 0.2/1.9 MB | 229/855 kB | 110/175 kBProgress (3): 0.2/1.9 MB | 246/855 kB | 110/175 kBProgress (3): 0.2/1.9 MB | 246/855 kB | 126/175 kBProgress (3): 0.2/1.9 MB | 262/855 kB | 126/175 kBProgress (3): 0.2/1.9 MB | 262/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 262/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 279/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 279/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 279/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 295/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 311/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 311/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 328/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 344/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 360/855 kB | 142/175 kBProgress (3): 0.3/1.9 MB | 360/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 377/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 393/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 393/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 410/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 410/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 426/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 442/855 kB | 159/175 kBProgress (3): 0.3/1.9 MB | 459/855 kB | 159/175 kBProgress (3): 0.4/1.9 MB | 459/855 kB | 159/175 kBProgress (3): 0.4/1.9 MB | 459/855 kB | 175/175 kBProgress (3): 0.4/1.9 MB | 459/855 kB | 175 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 9.0 kB/s)
#13 60.31 Progress (2): 0.4/1.9 MB | 459/855 kBProgress (2): 0.4/1.9 MB | 475/855 kBProgress (2): 0.4/1.9 MB | 475/855 kBProgress (2): 0.4/1.9 MB | 492/855 kBProgress (2): 0.4/1.9 MB | 508/855 kBProgress (2): 0.4/1.9 MB | 508/855 kBProgress (2): 0.4/1.9 MB | 508/855 kBProgress (2): 0.4/1.9 MB | 524/855 kBProgress (2): 0.4/1.9 MB | 524/855 kBProgress (2): 0.4/1.9 MB | 541/855 kBProgress (2): 0.4/1.9 MB | 557/855 kBProgress (2): 0.5/1.9 MB | 557/855 kBProgress (2): 0.5/1.9 MB | 557/855 kBProgress (2): 0.5/1.9 MB | 573/855 kBProgress (2): 0.5/1.9 MB | 573/855 kBProgress (2): 0.5/1.9 MB | 573/855 kBProgress (2): 0.5/1.9 MB | 590/855 kBProgress (2): 0.5/1.9 MB | 606/855 kBProgress (2): 0.5/1.9 MB | 606/855 kBProgress (2): 0.5/1.9 MB | 623/855 kBProgress (2): 0.5/1.9 MB | 639/855 kBProgress (2): 0.5/1.9 MB | 655/855 kBProgress (2): 0.5/1.9 MB | 672/855 kBProgress (2): 0.5/1.9 MB | 688/855 kBProgress (2): 0.5/1.9 MB | 705/855 kBProgress (2): 0.5/1.9 MB | 705/855 kBProgress (2): 0.5/1.9 MB | 721/855 kBProgress (2): 0.5/1.9 MB | 737/855 kBProgress (2): 0.5/1.9 MB | 754/855 kBProgress (2): 0.5/1.9 MB | 770/855 kBProgress (2): 0.6/1.9 MB | 770/855 kBProgress (2): 0.6/1.9 MB | 770/855 kBProgress (2): 0.6/1.9 MB | 786/855 kBProgress (2): 0.6/1.9 MB | 786/855 kBProgress (2): 0.6/1.9 MB | 803/855 kBProgress (2): 0.6/1.9 MB | 803/855 kBProgress (2): 0.6/1.9 MB | 803/855 kBProgress (2): 0.6/1.9 MB | 819/855 kBProgress (2): 0.6/1.9 MB | 836/855 kBProgress (2): 0.6/1.9 MB | 836/855 kBProgress (2): 0.6/1.9 MB | 852/855 kBProgress (2): 0.6/1.9 MB | 855 kB    Progress (2): 0.7/1.9 MB | 855 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.6/spring-test-6.1.6.jar (855 kB at 43 kB/s)
#13 60.58 Progress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar (1.9 MB at 92 kB/s)
#13 61.45 [INFO] 
#13 61.45 [INFO] --- clean:3.3.2:clean (default-clean) @ ai-study-planner ---
#13 61.47 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 61.57 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 60 kB/s)
#13 61.62 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 61.70 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 301 kB/s)
#13 61.72 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#13 61.82 Progress (1): 7.7/192 kBProgress (1): 16/192 kB Progress (1): 24/192 kBProgress (1): 40/192 kBProgress (1): 57/192 kBProgress (1): 73/192 kBProgress (1): 90/192 kBProgress (1): 106/192 kBProgress (1): 122/192 kBProgress (1): 139/192 kBProgress (1): 155/192 kBProgress (1): 172/192 kBProgress (1): 188/192 kBProgress (1): 192 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 1.0 MB/s)
#13 62.00 [INFO] 
#13 62.00 [INFO] --- resources:3.3.1:resources (default-resources) @ ai-study-planner ---
#13 62.01 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 62.10 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 29 kB/s)
#13 62.10 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 62.20 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 212 kB/s)
#13 62.22 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 62.32 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 84 kB/s)
#13 62.34 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 62.44 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 247 kB/s)
#13 62.45 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 62.55 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 58 kB/s)
#13 62.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 62.67 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 27 kB/s)
#13 62.68 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 62.82 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 4.5 kB/s)
#13 62.82 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 62.91 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 31 kB/s)
#13 62.92 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 63.00 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 158 kB/s)
#13 63.01 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 63.09 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 40 kB/s)
#13 63.10 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 63.18 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 104 kB/s)
#13 63.19 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 63.27 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 100 kB/s)
#13 63.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 63.42 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 58 kB/s)
#13 63.43 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 63.54 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 175 kB/s)
#13 63.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 63.62 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 967 kB/s)
#13 63.64 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 63.86 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 80 kB/s)
#13 63.88 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 63.99 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 43 kB/s)
#13 64.01 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 64.23 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 139 kB/s)
#13 64.25 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 64.34 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 52 kB/s)
#13 64.36 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 64.87 Progress (1): 7.7/85 kBProgress (1): 16/85 kB Progress (1): 24/85 kBProgress (1): 40/85 kBProgress (1): 57/85 kBProgress (1): 73/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 88 kB/s)
#13 65.33 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 65.33 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 65.34 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 65.34 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 65.35 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 65.46 Progress (1): 7.7/41 kBProgress (1): 15/41 kB Progress (2): 15/41 kB | 3.2/8.5 kBProgress (3): 15/41 kB | 3.2/8.5 kB | 2.5 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 19 kB/s)
#13 65.47 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 65.47 Progress (2): 32/41 kB | 3.2/8.5 kBProgress (3): 32/41 kB | 3.2/8.5 kB | 7.7/55 kBProgress (3): 32/41 kB | 3.2/8.5 kB | 16/55 kB Progress (3): 32/41 kB | 3.2/8.5 kB | 25/55 kBProgress (3): 32/41 kB | 3.2/8.5 kB | 41/55 kBProgress (3): 32/41 kB | 8.5 kB | 41/55 kB    Progress (3): 41 kB | 8.5 kB | 41/55 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 294 kB/s)
#13 65.48 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 65.48 Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 61 kB/s)
#13 65.48 Progress (1): 55 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 364 kB/s)
#13 65.54 Progress (1): 7.7/587 kBProgress (1): 15/587 kB Progress (1): 32/587 kBProgress (1): 48/587 kBProgress (2): 48/587 kB | 7.7/327 kBProgress (2): 48/587 kB | 16/327 kB Progress (2): 65/587 kB | 16/327 kBProgress (2): 81/587 kB | 16/327 kBProgress (2): 81/587 kB | 28/327 kBProgress (2): 97/587 kB | 28/327 kBProgress (2): 114/587 kB | 28/327 kBProgress (2): 114/587 kB | 44/327 kBProgress (2): 130/587 kB | 44/327 kBProgress (2): 147/587 kB | 44/327 kBProgress (2): 163/587 kB | 44/327 kBProgress (2): 163/587 kB | 61/327 kBProgress (2): 179/587 kB | 61/327 kBProgress (2): 179/587 kB | 77/327 kBProgress (2): 196/587 kB | 77/327 kBProgress (2): 212/587 kB | 77/327 kBProgress (2): 228/587 kB | 77/327 kBProgress (2): 245/587 kB | 77/327 kBProgress (2): 245/587 kB | 93/327 kBProgress (2): 261/587 kB | 93/327 kBProgress (2): 278/587 kB | 93/327 kBProgress (2): 278/587 kB | 110/327 kBProgress (2): 294/587 kB | 110/327 kBProgress (2): 310/587 kB | 110/327 kBProgress (2): 310/587 kB | 126/327 kBProgress (2): 327/587 kB | 126/327 kBProgress (2): 343/587 kB | 126/327 kBProgress (2): 360/587 kB | 126/327 kBProgress (2): 360/587 kB | 142/327 kBProgress (3): 360/587 kB | 142/327 kB | 7.7/269 kBProgress (3): 360/587 kB | 142/327 kB | 16/269 kB Progress (3): 376/587 kB | 142/327 kB | 16/269 kBProgress (3): 376/587 kB | 142/327 kB | 24/269 kBProgress (3): 392/587 kB | 142/327 kB | 24/269 kBProgress (3): 392/587 kB | 142/327 kB | 40/269 kBProgress (3): 392/587 kB | 159/327 kB | 40/269 kBProgress (3): 409/587 kB | 159/327 kB | 40/269 kBProgress (3): 425/587 kB | 159/327 kB | 40/269 kBProgress (3): 441/587 kB | 159/327 kB | 40/269 kBProgress (3): 441/587 kB | 175/327 kB | 40/269 kBProgress (3): 458/587 kB | 175/327 kB | 40/269 kBProgress (3): 471/587 kB | 175/327 kB | 40/269 kBProgress (3): 474/587 kB | 175/327 kB | 40/269 kBProgress (3): 474/587 kB | 192/327 kB | 40/269 kBProgress (3): 491/587 kB | 192/327 kB | 40/269 kBProgress (3): 507/587 kB | 192/327 kB | 40/269 kBProgress (3): 507/587 kB | 208/327 kB | 40/269 kBProgress (3): 523/587 kB | 208/327 kB | 40/269 kBProgress (3): 540/587 kB | 208/327 kB | 40/269 kBProgress (3): 556/587 kB | 208/327 kB | 40/269 kBProgress (3): 556/587 kB | 224/327 kB | 40/269 kBProgress (3): 573/587 kB | 224/327 kB | 40/269 kBProgress (3): 573/587 kB | 224/327 kB | 57/269 kBProgress (3): 587 kB | 224/327 kB | 57/269 kB    Progress (3): 587 kB | 241/327 kB | 57/269 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 1.1 MB/s)
#13 65.89 Progress (2): 257/327 kB | 57/269 kBProgress (2): 274/327 kB | 57/269 kBProgress (2): 290/327 kB | 57/269 kBProgress (2): 306/327 kB | 57/269 kBProgress (2): 306/327 kB | 73/269 kBProgress (2): 323/327 kB | 73/269 kBProgress (2): 327 kB | 73/269 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 546 kB/s)
#13 66.03 Progress (1): 90/269 kBProgress (1): 106/269 kBProgress (1): 122/269 kBProgress (1): 139/269 kBProgress (1): 155/269 kBProgress (1): 172/269 kBProgress (1): 188/269 kBProgress (1): 204/269 kBProgress (1): 221/269 kBProgress (1): 237/269 kBProgress (1): 253/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 179 kB/s)
#13 66.90 [INFO] Copying 1 resource from src/main/resources to target/classes
#13 66.92 [INFO] Copying 0 resource from src/main/resources to target/classes
#13 66.92 [INFO] 
#13 66.92 [INFO] --- compiler:3.11.0:compile (default-compile) @ ai-study-planner ---
#13 66.93 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 67.05 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 47 kB/s)
#13 67.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 67.17 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 42 kB/s)
#13 67.19 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
